#class tools::histo::h1d
#title op from unit 266
#dimension 1
#axis edges 0 0.9 20.1 40.1 60.1 80.1 100.1 120.1 140.1 160.1 180.1 200.1 220.1 240.1 260.1 280.1 300.1 320.1 340.1 360.1 380.1 400.1 420.1 440.1 460.1 480.1 500.1 520.1 540.1 560.1 580.1 600.1 620.1 640.1 660.1 680.1 700.1 720.1 740.1 760.1 780.1 800.1 820.1 840.1 860.1 880.1 900.1 920.1 940.1 960.1 980.1 1000.1 1020.1 1040.1 1060.1 1080.1 1100.1 1120.1 1140.1 1160.1 1180.1 1200.1 1220.1 1240.1 1260.1 1280.1 1300.1 1320.1 1340.1 1360.1 1380.1 1400.1 1420.1 1440.1 1460.1 1480.1 1500.1 1520.1 1540.1 1560.1 1580.1 1600.1 1620.1 1640.1 1660.1 1680.1 1700.1 1720.1 1740.1 1760.1 1780.1 1800.1 1820.1 1840.1 1860.1 1880.1 1900.1 1920.1 1940.1 1960.1 1980.1 2000.1
#annotation axis_x.title 
#bin_number 103
entries,Sw,Sw2,Sxw0,Sx2w0
0,0,0,0,0
999223,999223,999223,0,0
436,436,436,1416,11188
49,49,49,1487,46689
72,72,72,3627,185023
65,65,65,4632,331992
41,41,41,3736,341552
35,35,35,3773,407617
25,25,25,3214,413942
17,17,17,2536,378676
13,13,13,2197,371809
9,9,9,1706,323548
4,4,4,832,173094
1,1,1,223,49729
4,4,4,986,243090
0,0,0,0,0
1,1,1,289,83521
1,1,1,311,96721
0,0,0,0,0
1,1,1,346,119716
1,1,1,362,131044
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,483,233289
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,812,659344
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
